identifier,key_cricinfo,Full Name,Born,Age,Batting Style,Playing Role,Bowling Style,Bowling Type
d1c36f5c,298438.0,Jason Jonathan Roy,"July 21, 1990, Durban, South Africa",34y 139d,Right hand Bat,Opening Batter,,none
81c36ee9,696401.0,Marco Jansen,"May 01, 2000",24y 220d,Right hand Bat,Bowling Allrounder,Left arm Medium fast,fast
fa4f5a0b,1193309.0,Ali Sheikh,"February 23, 2003, Doha",21y 288d,Left hand Bat,Batting Allrounder,Slow Left arm Orthodox,spin
99c81226,290739.0,Zia-ul-Haq,"December 11, 1994, Vehari, Punjab",29y 362d,Right hand Bat,Bowler,Left arm Fast medium,fast
e793a8ed,628217.0,Chaitanya Bishnoi,"August 25, 1994, Delhi, India",30y 104d,Left hand Bat,Batting Allrounder,Slow Left arm Orthodox,spin
0bf15e52,422847.0,Harmeet Singh Baddhan,"September 07, 1992, Mumbai",32y 91d,Left hand Bat,Bowling Allrounder,Slow Left arm Orthodox,spin
235c2bb6,436757.0,Heinrich Klaasen,"July 30, 1991, Pretoria, Transvaal",33y 130d,Right hand Bat,Wicketkeeper Batter,Right arm Offbreak,spin
c0c411cb,793447.0,Naveen-ul-Haq Murid,"September 23, 1999, Kabul",25y 75d,Right hand Bat,Bowler,Right arm Medium fast,fast
9633359f,430105.0,Jaskaran Singh Malhotra,"November 04, 1989, Chandigarh, Punjab",35y 33d,Right hand Bat,Wicketkeeper,Legbreak Googly,spin
844e79d1,1070665.0,Dewald Brevis,"April 29, 2003, Johannesburg",21y 222d,Right hand Bat,Batting Allrounder,Legbreak,spin
e38bce7a,326968.0,Michael Gordon Bracewell,"February 14, 1991, Masterton, Wairarapa",33y 297d,Left hand Bat,Batting Allrounder,Right arm Offbreak,spin
bf74b130,959759.0,Finnley Hugh Allen,"April 22, 1999, Auckland",25y 229d,Right hand Bat,Top order Batter,,none
e7199177,1070762.0,Slade van Staden,"April 30, 2003, Durban",21y 221d,Right hand Bat,,Legbreak,spin
7c7d63a2,459508.0,Andrew James Tye,"December 12, 1986, Perth, Western Australia",37y 361d,Right hand Bat,Bowler,Right arm Medium fast,fast
a757b0d8,230559.0,Kieron Adrian Pollard,"May 12, 1987, Tacarigua, Trinidad",37y 209d,Right hand Bat,Batting Allrounder,Right arm Medium,fast
32198ae0,5961.0,Moises Constantino Henriques,"February 01, 1987, Funchal, Portugal",37y 310d,Right hand Bat,Allrounder,Right arm Fast medium,fast
372455c4,379143.0,Quinton de Kock,"December 17, 1992, Johannesburg, Gauteng",31y 356d,Left hand Bat,Wicketkeeper Batter,,none
c8a3f688,398513.0,Saurabh Naresh Netravalkar,"October 16, 1991, Mumbai",33y 52d,Right hand Bat,Bowler,Left arm Fast medium,fast
d0540390,788879.0,Nauman Anwar,"October 12, 1995, Gujranwala, Punjab",29y 56d,Right hand Bat,Opening Batter,Right arm Medium fast,fast
48a1d7b7,670025.0,Shimron Odilon Hetmyer,"December 26, 1996, Cumberland, Berbice, Guyana",27y 347d,Left hand Bat,Middle order Batter,,none
a818c1be,277912.0,Trent Alexander Boult,"July 22, 1989, Rotorua",35y 138d,Right hand Bat,Bowler,Left arm Fast medium,fast
97b0e4ff,334621.0,Shadley Claude van Schalkwyk,"August 05, 1988, Cape Town, Cape Province",36y 124d,Left hand Bat,Allrounder,Right arm Medium,fast
456f6d99,556916.0,Mukhtar Ahmed,"December 20, 1992, Sialkot, Punjab",31y 353d,Right hand Bat,Opening Batter,Legbreak Googly,spin
c5aef772,677077.0,Romario Shepherd,"November 26, 1994, Guyana",30y 11d,Right hand Bat,Bowling Allrounder,Right arm Fast medium,fast
e66732f8,605661.0,Ryan David Rickelton,"July 11, 1996, Johannesburg, Transvaal, South Africa",28y 149d,Left hand Bat,Wicketkeeper Batter,,none
3b8e7647,1277627.0,Sanjay Prasad Krishnamurthi,"June 02, 2003, Corvallis, Oregon",21y 188d,Right hand Bat,Allrounder,Slow Left arm Orthodox,spin
17aa4f1d,957645.0,Aaron Jones,"October 19, 1994, Queens, New York",30y 49d,Right hand Bat,Top order Batter,Legbreak Googly,spin
5ec41cd7,772471.0,Jasdeep Singh,"February 10, 1993, Queens, New York",31y 301d,Right hand Bat,Bowler,Right arm Medium,fast
